geneID_x,kla_prot.1,kla_prot.2,geneID,proteinID
YGL001C,1.4649547893482275e-06,1.270166832564637e-06,Kluyveromyces_lactis_Seq_3556,YGL001C
YGL006W,2.202519484146609e-07,3.914595211949927e-07,Kluyveromyces_lactis_Seq_1000,YGL006W
YGL009C,1.4469260027467484e-05,1.9643682125526837e-05,Kluyveromyces_lactis_Seq_1976,YGL009C
YGL012W,2.7920894250973447e-07,4.035649053525491e-07,Kluyveromyces_lactis_Seq_3661,YGL012W
YGL017W,2.5288968979074804e-08,2.4851601741398613e-08,Kluyveromyces_lactis_Seq_332,YGL017W
YGL022W,1.9318331696164376e-08,1.313657339968164e-08,Kluyveromyces_lactis_Seq_801,YGL022W
YGL026C,3.201993722458418e-06,2.524725702190216e-06,Kluyveromyces_lactis_Seq_1694,YGL026C
YGL027C,9.943280043529018e-08,1.541298971291601e-07,Kluyveromyces_lactis_Seq_3694,YGL027C
YGL037C,5.829812331105637e-07,1.3092077837911811e-06,Kluyveromyces_lactis_Seq_3316,YGL037C
YGL038C,3.1971857356756295e-08,6.11550468853959e-08,Kluyveromyces_lactis_Seq_1941,YGL038C
YGL039W,1.6415431702608412e-06,2.6118164701737726e-06,Kluyveromyces_lactis_Seq_3667,YGL039W
YGL039W,1.6415431702608412e-06,2.6118164701737726e-06,Kluyveromyces_lactis_Seq_3892,YGL039W
YGL040C,4.203474419162396e-07,6.662936656248098e-07,Kluyveromyces_lactis_Seq_4699,YGL040C
YGL047W,2.708184331999142e-08,3.9143737438939145e-08,Kluyveromyces_lactis_Seq_4064,YGL047W
YGL055W,4.733423358939191e-07,2.5443908456259304e-07,Kluyveromyces_lactis_Seq_2783,YGL055W
YGL065C,1.7142980353715057e-07,1.495250429196046e-07,Kluyveromyces_lactis_Seq_3503,YGL065C
YGL067W,1.9593426824811957e-08,2.8320079475289917e-08,Kluyveromyces_lactis_Seq_1245,YGL067W
YGL080W,3.054186624562352e-07,2.895433614273581e-07,Kluyveromyces_lactis_Seq_4316,YGL080W
YGL119W,1.434104857538295e-07,2.493089819547373e-07,Kluyveromyces_lactis_Seq_2723,YGL119W
YGL125W,7.50213074135649e-08,1.0232290006894015e-07,Kluyveromyces_lactis_Seq_2958,YGL125W
YGL142C,4.327640852909662e-07,3.092528685193773e-07,Kluyveromyces_lactis_Seq_3303,YGL142C
YGL148W,3.775029128220207e-06,4.258319585707917e-06,Kluyveromyces_lactis_Seq_3968,YGL148W
YGL167C,6.395290039653024e-07,7.531859264854292e-07,Kluyveromyces_lactis_Seq_523,YGL167C
YGL169W,6.124817656727154e-08,9.914632211389689e-08,Kluyveromyces_lactis_Seq_4544,YGL169W
YGL184C,8.163914560787598e-08,8.022721427804178e-08,Kluyveromyces_lactis_Seq_3411,YGL184C
YGL186C,3.551784980363086e-09,3.4903576288974505e-09,Kluyveromyces_lactis_Seq_1816,YGL186C
YGL187C,6.785228856025774e-06,5.449934739409423e-06,Kluyveromyces_lactis_Seq_3281,YGL187C
YGL191W,1.800764898533298e-06,1.5793138270714232e-06,Kluyveromyces_lactis_Seq_554,YGL191W
YGL196W,2.688304442774122e-08,6.835835887478172e-08,Kluyveromyces_lactis_Seq_24,YGL196W
YGL202W,6.587174627759586e-06,1.387940045711697e-05,Kluyveromyces_lactis_Seq_886,YGL202W
YGL224C,7.665110777616042e-08,7.53254434795804e-08,Kluyveromyces_lactis_Seq_1644,YGL224C
YGL225W,2.9237687767645836e-08,2.4143367426803062e-08,Kluyveromyces_lactis_Seq_980,YGL225W
YGL234W,1.231347700059811e-06,1.291350240455624e-06,Kluyveromyces_lactis_Seq_4106,YGL234W
YGL245W,5.990925060499062e-06,5.201363958207727e-06,Kluyveromyces_lactis_Seq_3286,YGL245W
YGL248W,2.0492474030764446e-08,2.0138061133686563e-08,Kluyveromyces_lactis_Seq_72,YGL248W
YGL253W,1.2589403972247815e-05,7.276225011255336e-06,Kluyveromyces_lactis_Seq_1965,YGL253W
YGL256W,1.974725661236687e-08,1.9405732089031017e-08,Kluyveromyces_lactis_Seq_2773,YGL256W
YGR007W,6.941735914732105e-08,1.3526789586021125e-07,Kluyveromyces_lactis_Seq_3059,YGR007W
YGR012W,3.542227677611111e-07,5.977775219574172e-07,Kluyveromyces_lactis_Seq_4157,YGR012W
YGR019W,5.918160105411057e-07,4.2983650705654053e-07,Kluyveromyces_lactis_Seq_4721,YGR019W
YGR020C,5.257782563156924e-07,1.2295983818278631e-06,Kluyveromyces_lactis_Seq_3958,YGR020C
YGR032W,2.231743335053057e-06,1.1365183944267848e-06,Kluyveromyces_lactis_Seq_2166,YGR032W
YGR032W,2.231743335053057e-06,1.1365183944267848e-06,Kluyveromyces_lactis_Seq_4857,YGR032W
YGR032W,2.231743335053057e-06,1.1365183944267848e-06,Kluyveromyces_lactis_Seq_97,YGR032W
YGR036C,6.41985492808194e-09,6.308824928460349e-09,Kluyveromyces_lactis_Seq_4297,YGR036C
YGR046W,1.855366289023216e-08,1.2616594342816704e-08,Kluyveromyces_lactis_Seq_4608,YGR046W
YGR055W,4.797097944682002e-09,3.1073537880424293e-09,Kluyveromyces_lactis_Seq_274,YGR055W
YGR060W,1.2511741034701098e-07,1.229535318514523e-07,Kluyveromyces_lactis_Seq_853,YGR060W
YGR061C,1.599367986856075e-06,1.237275638361281e-06,Kluyveromyces_lactis_Seq_1660,YGR061C
YGR062C,1.892898475099042e-09,1.8601612062154991e-09,Kluyveromyces_lactis_Seq_2492,YGR062C
YGR065C,1.1553677619310737e-08,8.256248767310915e-09,Kluyveromyces_lactis_Seq_2437,YGR065C
YGR065C,1.1553677619310737e-08,8.256248767310915e-09,Kluyveromyces_lactis_Seq_3603,YGR065C
YGR088W,4.477549014552379e-08,5.668793545514191e-07,Kluyveromyces_lactis_Seq_1605,YGR088W
YGR110W,3.4336785207911336e-10,3.374293794946868e-10,Kluyveromyces_lactis_Seq_233,YGR110W
YGR143W,1.5587345258541666e-08,2.835203367674939e-08,Kluyveromyces_lactis_Seq_1060,YGR143W
YGR147C,2.728031826125109e-07,2.3186660580751536e-07,Kluyveromyces_lactis_Seq_3769,YGR147C
YGR155W,5.447654939983603e-06,5.4785105700234155e-06,Kluyveromyces_lactis_Seq_4458,YGR155W
YGR157W,1.6010964974676317e-07,1.4050276259762005e-07,Kluyveromyces_lactis_Seq_2447,YGR157W
YGR170W,1.7308212641862685e-08,4.2025932034908604e-08,Kluyveromyces_lactis_Seq_3413,YGR170W
YGR171C,6.074672097725316e-08,5.30603283412124e-08,Kluyveromyces_lactis_Seq_2476,YGR171C
YGR175C,8.531398776236122e-07,4.798355532765364e-07,Kluyveromyces_lactis_Seq_329,YGR175C
YGR177C,1.0931127247415533e-07,2.3500294147713355e-07,Kluyveromyces_lactis_Seq_141,YGR177C
YGR185C,4.146072396025944e-06,3.788176671832241e-06,Kluyveromyces_lactis_Seq_2774,YGR185C
YGR193C,7.843170474111147e-07,1.0958217726862167e-06,Kluyveromyces_lactis_Seq_2623,YGR193C
YGR194C,1.8751867192274e-07,3.034724518155619e-07,Kluyveromyces_lactis_Seq_3266,YGR194C
YGR199W,1.6450957112086028e-06,1.2299089675808798e-06,Kluyveromyces_lactis_Seq_2015,YGR199W
YGR199W,1.6450957112086028e-06,1.2299089675808798e-06,Kluyveromyces_lactis_Seq_3593,YGR199W
YGR202C,1.112833715506761e-07,2.518889351635402e-07,Kluyveromyces_lactis_Seq_2426,YGR202C
YGR208W,6.246587392095482e-07,6.312498562798557e-07,Kluyveromyces_lactis_Seq_3947,YGR208W
YGR209C,8.701164154856463e-06,1.4877927901772039e-05,Kluyveromyces_lactis_Seq_4763,YGR209C
YGR234W,1.3456828596224678e-06,8.663946412019959e-07,Kluyveromyces_lactis_Seq_307,YGR234W
YGR240C,7.5082974299009335e-06,4.214043510643574e-06,Kluyveromyces_lactis_Seq_1050,YGR240C
YGR240C,7.5082974299009335e-06,4.214043510643574e-06,Kluyveromyces_lactis_Seq_1135,YGR240C
YGR244C,4.379451002628731e-06,6.5292251344708385e-06,Kluyveromyces_lactis_Seq_2385,YGR244C
YGR247W,1.653039074449902e-08,1.3279441646865725e-08,Kluyveromyces_lactis_Seq_550,YGR247W
YGR248W,2.281062211974031e-06,2.8484458299056665e-06,Kluyveromyces_lactis_Seq_1169,YGR248W
YGR255C,5.8393139145055365e-08,8.884011294198939e-08,Kluyveromyces_lactis_Seq_3021,YGR255C
YGR256W,9.78478840586031e-07,5.103583602867179e-07,Kluyveromyces_lactis_Seq_458,YGR256W
YGR260W,1.2832316530637933e-07,6.963536345666464e-08,Kluyveromyces_lactis_Seq_2764,YGR260W
YGR260W,1.2832316530637933e-07,6.963536345666464e-08,Kluyveromyces_lactis_Seq_681,YGR260W
YGR264C,3.3036187017231154e-06,2.855337857991216e-06,Kluyveromyces_lactis_Seq_1699,YGR264C
YGR267C,8.475497147417856e-07,7.701302046972867e-07,Kluyveromyces_lactis_Seq_4879,YGR267C
YGR277C,1.1308425562415364e-07,1.993382250415738e-07,Kluyveromyces_lactis_Seq_440,YGR277C
YGR282C,9.045504259452911e-06,1.0567016079440245e-05,Kluyveromyces_lactis_Seq_4665,YGR282C
YGR286C,4.178515877842572e-08,4.106249351334896e-08,Kluyveromyces_lactis_Seq_1719,YGR286C
YHL011C,1.084921477607821e-06,1.1158387313133742e-06,Kluyveromyces_lactis_Seq_1269,YHL011C
YHL018W,4.081389852217305e-09,3.6637885535000243e-09,Kluyveromyces_lactis_Seq_4788,YHL018W
YHL032C,1.3611261658362977e-07,3.494511824357236e-07,Kluyveromyces_lactis_Seq_686,YHL032C
YHR002W,7.981132482000213e-10,2.352930157636651e-09,Kluyveromyces_lactis_Seq_1121,YHR002W
YHR007C,2.122950034859965e-06,1.6563579751129536e-06,Kluyveromyces_lactis_Seq_360,YHR007C
YHR011W,5.927154748588128e-08,9.906020925148836e-08,Kluyveromyces_lactis_Seq_1151,YHR011W
YHR013C,1.8765559826104504e-07,1.4748474411073492e-07,Kluyveromyces_lactis_Seq_684,YHR013C
YHR019C,3.7806947078032816e-06,3.7989679825034472e-06,Kluyveromyces_lactis_Seq_2796,YHR019C
YHR019C,3.7806947078032816e-06,3.7989679825034472e-06,Kluyveromyces_lactis_Seq_3816,YHR019C
YHR020W,3.876905923859891e-06,3.5423990443158405e-06,Kluyveromyces_lactis_Seq_1093,YHR020W
YHR025W,3.4185474075924073e-07,3.959242744319989e-07,Kluyveromyces_lactis_Seq_890,YHR025W
YHR037W,6.240557811004359e-07,7.716956955559021e-07,Kluyveromyces_lactis_Seq_1741,YHR037W
YHR039C-A,6.5913500869425254e-06,7.11268124623352e-06,Kluyveromyces_lactis_Seq_819,YHR039C-A
YHR042W,8.915354535559887e-07,9.252313897084933e-07,Kluyveromyces_lactis_Seq_4536,YHR042W
YHR051W,2.554365192587828e-06,3.197599137139391e-06,Kluyveromyces_lactis_Seq_987,YHR051W
YHR063C,4.0687072033484113e-07,5.703814777793617e-07,Kluyveromyces_lactis_Seq_4016,YHR063C
YHR067W,3.4816552036631527e-09,3.421440731486486e-09,Kluyveromyces_lactis_Seq_3363,YHR067W
YHR068W,3.798762574254021e-06,3.827453584590059e-06,Kluyveromyces_lactis_Seq_1032,YHR068W
YHR072W,1.870034502923569e-07,2.8819074914234405e-07,Kluyveromyces_lactis_Seq_2408,YHR072W
YHR074W,3.568038035736416e-07,4.6964697208658863e-07,Kluyveromyces_lactis_Seq_1627,YHR074W
YHR091C,1.8980318637415408e-07,1.873241000071958e-07,Kluyveromyces_lactis_Seq_1970,YHR091C
YHR096C,2.8850210027415758e-08,3.384555727271044e-09,Kluyveromyces_lactis_Seq_1175,YHR096C
YHR100C,3.2779207632735466e-08,4.684799100831169e-08,Kluyveromyces_lactis_Seq_4388,YHR100C
YHR104W,2.3701769880344164e-06,2.63965685838309e-06,Kluyveromyces_lactis_Seq_1129,YHR104W
YHR104W,2.3701769880344164e-06,2.63965685838309e-06,Kluyveromyces_lactis_Seq_2565,YHR104W
YHR106W,5.253976546232652e-07,5.369318824359143e-07,Kluyveromyces_lactis_Seq_1002,YHR106W
YHR116W,1.392152121311738e-08,1.9896615803574773e-08,Kluyveromyces_lactis_Seq_1540,YHR116W
YHR119W,2.7806641861844556e-08,1.8448702642751103e-08,Kluyveromyces_lactis_Seq_3929,YHR119W
YHR119W,2.7806641861844556e-08,1.8448702642751103e-08,Kluyveromyces_lactis_Seq_4049,YHR119W
YHR128W,1.6275092234942024e-06,1.3924245245088078e-06,Kluyveromyces_lactis_Seq_146,YHR128W
YHR137W,1.5151352632624974e-07,7.724198003330591e-07,Kluyveromyces_lactis_Seq_1048,YHR137W
YHR144C,2.4409795138459962e-08,1.744322004323373e-08,Kluyveromyces_lactis_Seq_2757,YHR144C
YHR190W,8.646593924897249e-07,6.02108585425447e-07,Kluyveromyces_lactis_Seq_3909,YHR190W
YHR201C,2.0733258542559453e-07,3.2710596158031713e-07,Kluyveromyces_lactis_Seq_4022,YHR201C
YHR208W,1.6730880436484844e-05,1.207905717375472e-05,Kluyveromyces_lactis_Seq_636,YHR208W
YIL010W,1.266302029800138e-06,1.4855228735176719e-06,Kluyveromyces_lactis_Seq_1412,YIL010W
YIL020C,1.3996684436240449e-06,7.99583489206199e-07,Kluyveromyces_lactis_Seq_728,YIL020C
YIL043C,4.181590953110671e-06,4.538603692330391e-06,Kluyveromyces_lactis_Seq_1536,YIL043C
YIL048W,2.677535622553271e-07,3.218878264942665e-07,Kluyveromyces_lactis_Seq_560,YIL048W
YIL053W,1.8268475768323774e-05,3.106382546923202e-06,Kluyveromyces_lactis_Seq_2696,YIL053W
YIL053W,1.8268475768323774e-05,3.106382546923202e-06,Kluyveromyces_lactis_Seq_3618,YIL053W
YIL074C,6.289140758465051e-07,5.27419772387158e-07,Kluyveromyces_lactis_Seq_3196,YIL074C
YIL078W,3.633221558266079e-06,3.534390725457026e-06,Kluyveromyces_lactis_Seq_2558,YIL078W
YIL083C,9.980801903543483e-07,2.0945277517328614e-06,Kluyveromyces_lactis_Seq_4833,YIL083C
YIL094C,2.065327333294032e-06,2.003571424600011e-06,Kluyveromyces_lactis_Seq_3703,YIL094C
YIL107C,8.275529686492028e-08,7.974227292892974e-08,Kluyveromyces_lactis_Seq_3669,YIL107C
YIL116W,6.81262789290042e-06,7.040301568099539e-06,Kluyveromyces_lactis_Seq_4264,YIL116W
YIL124W,3.727090140987224e-07,4.3241263039018785e-07,Kluyveromyces_lactis_Seq_3415,YIL124W
YIL125W,1.5930789853581947e-06,1.9768912900997195e-06,Kluyveromyces_lactis_Seq_3270,YIL125W
YIL155C,1.6520871526987468e-07,4.826514797988716e-07,Kluyveromyces_lactis_Seq_3911,YIL155C
YIR029W,2.4606467074014702e-09,2.4180903558869542e-09,Kluyveromyces_lactis_Seq_1143,YIR029W
YIR032C,1.0658615187445843e-08,1.0474276747794781e-08,Kluyveromyces_lactis_Seq_4552,YIR032C
YIR034C,1.2754464282897784e-06,1.4301456233154214e-06,Kluyveromyces_lactis_Seq_2324,YIR034C
YIR036C,3.537055966857609e-07,6.860502764011051e-07,Kluyveromyces_lactis_Seq_4241,YIR036C
YIR037W,1.6155990724524182e-05,1.2933823317834215e-05,Kluyveromyces_lactis_Seq_4814,YIR037W
YIR038C,9.660053319209305e-07,1.8313635238227602e-06,Kluyveromyces_lactis_Seq_690,YIR038C
YJL005W,2.4268189544409092e-08,4.8175604068153945e-08,Kluyveromyces_lactis_Seq_4603,YJL005W
YJL026W,2.140453445397206e-06,1.869414429371624e-06,Kluyveromyces_lactis_Seq_4213,YJL026W
YJL046W,3.458420055942884e-08,3.779180575850945e-08,Kluyveromyces_lactis_Seq_4859,YJL046W
YJL060W,5.364825152400336e-07,2.976428696242136e-07,Kluyveromyces_lactis_Seq_4311,YJL060W
YJL068C,8.61785633025921e-07,1.08381678228609e-06,Kluyveromyces_lactis_Seq_1475,YJL068C
YJL071W,2.7076878058425308e-08,2.4306415090702458e-08,Kluyveromyces_lactis_Seq_2889,YJL071W
YJL088W,5.782478013719698e-07,4.891819839715254e-07,Kluyveromyces_lactis_Seq_287,YJL088W
YJL091C,7.933749063560819e-09,7.796536592968726e-09,Kluyveromyces_lactis_Seq_4716,YJL091C
YJL100W,6.747097398022318e-09,6.630407810805577e-09,Kluyveromyces_lactis_Seq_1003,YJL100W
YJL101C,3.54616338318909e-07,4.0923114837775404e-07,Kluyveromyces_lactis_Seq_3835,YJL101C
YJL121C,2.508466975440784e-05,2.1874200142944838e-05,Kluyveromyces_lactis_Seq_510,YJL121C
YJL126W,1.8995183482127831e-07,2.2767682722197498e-07,Kluyveromyces_lactis_Seq_1225,YJL126W
YJL130C,8.053059743917932e-06,7.76569092105199e-06,Kluyveromyces_lactis_Seq_1775,YJL130C
YJL130C,8.053059743917932e-06,7.76569092105199e-06,Kluyveromyces_lactis_Seq_2836,YJL130C
YJL133W,1.4673239291557968e-07,4.721095723949642e-07,Kluyveromyces_lactis_Seq_3713,YJL133W
YJL139C,2.5876567714301434e-08,5.0858076167696703e-08,Kluyveromyces_lactis_Seq_1792,YJL139C
YJL153C,3.861698180108025e-09,2.7595664246295413e-09,Kluyveromyces_lactis_Seq_2530,YJL153C
YJL155C,8.282454804332391e-07,1.0942414586146339e-06,Kluyveromyces_lactis_Seq_416,YJL155C
YJL167W,2.8382043033899763e-06,3.001454062785184e-06,Kluyveromyces_lactis_Seq_2568,YJL167W
YJL168C,1.002106595871357e-07,1.7121056582547145e-07,Kluyveromyces_lactis_Seq_202,YJL168C
YJL180C,9.177894553808948e-07,7.196934481935502e-07,Kluyveromyces_lactis_Seq_713,YJL180C
YJL200C,5.994476016102326e-06,8.363137230875356e-06,Kluyveromyces_lactis_Seq_1745,YJL200C
YJL200C,5.994476016102326e-06,8.363137230875356e-06,Kluyveromyces_lactis_Seq_3013,YJL200C
YJL212C,1.3536055795871622e-09,1.3301952644518565e-09,Kluyveromyces_lactis_Seq_2715,YJL212C
YJL212C,1.3536055795871622e-09,1.3301952644518565e-09,Kluyveromyces_lactis_Seq_4815,YJL212C
YJR001W,5.013970425435283e-09,3.582979247676381e-09,Kluyveromyces_lactis_Seq_602,YJR001W
YJR009C,0.0001755186417463484,4.480696364303365e-05,Kluyveromyces_lactis_Seq_2416,YJR009C
YJR009C,0.0001755186417463484,4.480696364303365e-05,Kluyveromyces_lactis_Seq_3619,YJR009C
YJR010W,3.806488537993451e-08,6.50507315142994e-09,Kluyveromyces_lactis_Seq_2748,YJR010W
YJR013W,5.792897798951556e-09,5.692710886999378e-09,Kluyveromyces_lactis_Seq_633,YJR013W
YJR016C,8.244402540286297e-06,8.946895247772687e-06,Kluyveromyces_lactis_Seq_2959,YJR016C
YJR019C,1.4595650910006612e-07,3.460263661805387e-07,Kluyveromyces_lactis_Seq_2428,YJR019C
YJR024C,1.0124852365883304e-07,2.0061157521325774e-07,Kluyveromyces_lactis_Seq_2886,YJR024C
YJR040W,2.6283703344025165e-08,2.582913239109353e-08,Kluyveromyces_lactis_Seq_1573,YJR040W
YJR049C,6.352310927976801e-08,1.8661173287623945e-07,Kluyveromyces_lactis_Seq_3099,YJR049C
YJR051W,4.836533431067848e-07,6.791569124255895e-07,Kluyveromyces_lactis_Seq_3777,YJR051W
YJR057W,7.20741527438337e-08,1.787617940084371e-07,Kluyveromyces_lactis_Seq_2017,YJR057W
YJR077C,1.8864975684846878e-05,1.647683314638628e-05,Kluyveromyces_lactis_Seq_3111,YJR077C
YJR095W,1.9505080490090137e-08,3.4359242355122925e-08,Kluyveromyces_lactis_Seq_2509,YJR095W
YJR104C,7.877797637926077e-06,7.801738596485659e-06,Kluyveromyces_lactis_Seq_4095,YJR104C
YJR105W,5.367528662583816e-06,5.80967473337452e-06,Kluyveromyces_lactis_Seq_4327,YJR105W
YJR110W,1.7695353211584417e-08,1.2645085223434754e-08,Kluyveromyces_lactis_Seq_98,YJR110W
YJR121W,2.181365203375841e-05,2.6223168883106436e-05,Kluyveromyces_lactis_Seq_306,YJR121W
YJR131W,1.390234017872871e-07,2.914253518952143e-07,Kluyveromyces_lactis_Seq_985,YJR131W
YJR133W,2.3389216358024404e-07,1.7680402844734594e-07,Kluyveromyces_lactis_Seq_1750,YJR133W
YJR139C,8.84142873966569e-06,8.905006036414031e-06,Kluyveromyces_lactis_Seq_2109,YJR139C
YJR143C,6.067358162080356e-07,3.770097547945029e-07,Kluyveromyces_lactis_Seq_3532,YJR143C
YKL001C,1.3654974210260966e-06,2.190629665978278e-07,Kluyveromyces_lactis_Seq_3253,YKL001C
YKL004W,7.70517555270046e-08,4.724885590213351e-08,Kluyveromyces_lactis_Seq_2316,YKL004W
YKL008C,7.555275564427447e-07,5.356383053654091e-07,Kluyveromyces_lactis_Seq_613,YKL008C
YKL016C,3.664886818399663e-06,3.0539175328628637e-06,Kluyveromyces_lactis_Seq_3685,YKL016C
YKL019W,1.583374606433855e-08,5.72341438132721e-08,Kluyveromyces_lactis_Seq_2903,YKL019W
YKL024C,2.6488460459990173e-06,2.8208605572762644e-06,Kluyveromyces_lactis_Seq_3655,YKL024C
YKL029C,8.582543531180023e-07,1.0180504356075756e-06,Kluyveromyces_lactis_Seq_4460,YKL029C
YKL035W,2.982199565133582e-06,3.843334508476735e-06,Kluyveromyces_lactis_Seq_4450,YKL035W
YKL055C,1.0006358764766572e-08,9.8333009585838e-09,Kluyveromyces_lactis_Seq_3107,YKL055C
YKL060C,7.089623713875122e-05,3.250402183464632e-05,Kluyveromyces_lactis_Seq_1949,YKL060C
YKL067W,2.4276389963810774e-05,1.6249416517752248e-05,Kluyveromyces_lactis_Seq_4062,YKL067W
YKL069W,1.6117555851063174e-06,1.8798624050214809e-06,Kluyveromyces_lactis_Seq_4624,YKL069W
YKL080W,2.0915860897208613e-06,2.3336524253202105e-06,Kluyveromyces_lactis_Seq_2457,YKL080W
YKL085W,4.167340262993004e-06,6.987708802301884e-06,Kluyveromyces_lactis_Seq_3129,YKL085W
YKL087C,1.8905442579433582e-07,1.5871570532431136e-07,Kluyveromyces_lactis_Seq_4688,YKL087C
YKL088W,2.97236738122297e-07,5.593908860208528e-07,Kluyveromyces_lactis_Seq_1948,YKL088W
YKL094W,9.27388363956471e-08,2.9367259346932284e-07,Kluyveromyces_lactis_Seq_1516,YKL094W
YKL103C,1.4442821281032102e-06,2.2350542617391912e-06,Kluyveromyces_lactis_Seq_576,YKL103C
YKL104C,1.2183546827216202e-06,1.3465726175402963e-06,Kluyveromyces_lactis_Seq_2085,YKL104C
YKL106W,1.0723041436068121e-07,6.020214938614191e-08,Kluyveromyces_lactis_Seq_4209,YKL106W
YKL120W,6.086402214083623e-07,6.734456904648355e-07,Kluyveromyces_lactis_Seq_4502,YKL120W
YKL127W,1.3701897098272328e-06,1.4943158792875788e-06,Kluyveromyces_lactis_Seq_261,YKL127W
YKL141W,1.147894136198757e-06,1.2806824829826576e-06,Kluyveromyces_lactis_Seq_4684,YKL141W
YKL148C,1.0004683951450627e-06,1.4647951013295952e-06,Kluyveromyces_lactis_Seq_583,YKL148C
YKL150W,1.510108974255075e-05,1.5956827342216063e-05,Kluyveromyces_lactis_Seq_2134,YKL150W
YKL152C,4.106311036404663e-05,2.0213066306159542e-05,Kluyveromyces_lactis_Seq_1683,YKL152C
YKL165C,7.1238887380758e-08,5.090725182940259e-08,Kluyveromyces_lactis_Seq_296,YKL165C
YKL174C,1.8986752900922428e-08,1.8658381124453876e-08,Kluyveromyces_lactis_Seq_2101,YKL174C
YKL181W,6.949893981346589e-07,7.498596698325507e-07,Kluyveromyces_lactis_Seq_268,YKL181W
YKL182W,5.3573030200716885e-06,5.092295301290437e-06,Kluyveromyces_lactis_Seq_2274,YKL182W
YKL192C,1.4849564900859513e-05,1.4344619731309604e-05,Kluyveromyces_lactis_Seq_2699,YKL192C
YKL194C,4.802969514651764e-08,5.8645011984568844e-08,Kluyveromyces_lactis_Seq_131,YKL194C
YKL209C,1.6154645836100903e-09,1.5875254737522746e-09,Kluyveromyces_lactis_Seq_2387,YKL209C
YKL211C,2.324907330680948e-06,2.8478572498312118e-06,Kluyveromyces_lactis_Seq_4854,YKL211C
YKL212W,6.131527380881014e-07,7.477836467249475e-07,Kluyveromyces_lactis_Seq_4247,YKL212W
YKL215C,9.063751519682709e-08,2.933739094446998e-07,Kluyveromyces_lactis_Seq_104,YKL215C
YKL215C,9.063751519682709e-08,2.933739094446998e-07,Kluyveromyces_lactis_Seq_4752,YKL215C
YKL216W,1.3196566126092296e-05,9.318532852510689e-06,Kluyveromyces_lactis_Seq_1133,YKL216W
YKR009C,1.500259855846546e-08,1.0447091113070649e-07,Kluyveromyces_lactis_Seq_1157,YKR009C
YKR031C,2.219379888514677e-08,1.5690641338035205e-08,Kluyveromyces_lactis_Seq_136,YKR031C
YKR043C,2.8637140640714466e-07,2.099481316526076e-07,Kluyveromyces_lactis_Seq_3439,YKR043C
YKR058W,1.3156553689982879e-08,1.2929013945302593e-08,Kluyveromyces_lactis_Seq_2147,YKR058W
YKR066C,1.8106773497807733e-06,1.5731268351872594e-06,Kluyveromyces_lactis_Seq_4835,YKR066C
YKR069W,3.8437510443021817e-10,3.777274203037817e-10,Kluyveromyces_lactis_Seq_2710,YKR069W
YKR078W,7.219584788602081e-08,1.11296741892472e-07,Kluyveromyces_lactis_Seq_1662,YKR078W
YKR080W,6.791950409010371e-07,9.346588381365411e-07,Kluyveromyces_lactis_Seq_2979,YKR080W
YKR089C,1.896374886470299e-08,1.355147974062464e-08,Kluyveromyces_lactis_Seq_4530,YKR089C
YKR093W,8.9666116584867e-09,6.74950749382403e-09,Kluyveromyces_lactis_Seq_197,YKR093W
YKR097W,1.294359731996162e-08,5.5104948759821025e-08,Kluyveromyces_lactis_Seq_1991,YKR097W
YLL001W,4.007830904876872e-07,5.417770275271419e-07,Kluyveromyces_lactis_Seq_1632,YLL001W
YLL001W,4.007830904876872e-07,5.417770275271419e-07,Kluyveromyces_lactis_Seq_2342,YLL001W
YLL012W,1.642368603341089e-08,1.726211342576507e-08,Kluyveromyces_lactis_Seq_3203,YLL012W
YLL018C,3.8697504532610585e-06,3.75778851424777e-06,Kluyveromyces_lactis_Seq_773,YLL018C
YLL028W,2.3494007419210473e-08,1.7132161174298786e-08,Kluyveromyces_lactis_Seq_2560,YLL028W
YLL031C,1.4335771399338103e-08,1.5067610975866855e-08,Kluyveromyces_lactis_Seq_2986,YLL031C
YLL041C,1.0223825330328858e-06,1.228119216057315e-06,Kluyveromyces_lactis_Seq_4509,YLL041C
YLL043W,2.202588729638889e-08,2.1644954349214977e-08,Kluyveromyces_lactis_Seq_1978,YLL043W
YLL048C,4.85365618452419e-07,2.7595512814056353e-07,Kluyveromyces_lactis_Seq_3006,YLL048C
YLL048C,4.85365618452419e-07,2.7595512814056353e-07,Kluyveromyces_lactis_Seq_3508,YLL048C
YLL048C,4.85365618452419e-07,2.7595512814056353e-07,Kluyveromyces_lactis_Seq_3581,YLL048C
YLL048C,4.85365618452419e-07,2.7595512814056353e-07,Kluyveromyces_lactis_Seq_4750,YLL048C
YLL051C,5.162112118018612e-09,5.072834507709519e-09,Kluyveromyces_lactis_Seq_2661,YLL051C
YLR017W,6.149723709123176e-07,6.472296146272584e-07,Kluyveromyces_lactis_Seq_409,YLR017W
YLR027C,6.097112455238396e-06,5.734233093939559e-06,Kluyveromyces_lactis_Seq_4856,YLR027C
YLR039C,1.3906844480440486e-08,1.366632861914794e-08,Kluyveromyces_lactis_Seq_1767,YLR039C
YLR039C,1.3906844480440486e-08,1.366632861914794e-08,Kluyveromyces_lactis_Seq_3811,YLR039C
YLR056W,6.093685994561153e-07,4.3545431280587114e-07,Kluyveromyces_lactis_Seq_413,YLR056W
