geneID,kma_prot.1,proteinID
Kluyveromyces_marxianus_Seq_1011,3.6709879999999998e-06,YGR209C
Kluyveromyces_marxianus_Seq_1358,8.61887e-07,YDR051C
Kluyveromyces_marxianus_Seq_38,5.02807e-07,YBL091C
Kluyveromyces_marxianus_Seq_1886,3.02334e-06,YOL143C
Kluyveromyces_marxianus_Seq_3340,8.378023333333333e-07,YGR202C
Kluyveromyces_marxianus_Seq_4047,5.11528e-07,YDR384C
Kluyveromyces_marxianus_Seq_2722,2.7376566666666664e-06,YLR284C
Kluyveromyces_marxianus_Seq_1660,8.254696666666668e-07,YKR043C
Kluyveromyces_marxianus_Seq_4072,3.0253273333333336e-07,YOL061W
Kluyveromyces_marxianus_Seq_4836,4.76907e-07,YLR244C
Kluyveromyces_marxianus_Seq_1505,5.838596666666666e-07,YBR111C
Kluyveromyces_marxianus_Seq_2168,3.85228e-08,YML035C
Kluyveromyces_marxianus_Seq_2222,9.98638e-07,YOR065W
Kluyveromyces_marxianus_Seq_727,4.112853333333333e-08,YOR161C
Kluyveromyces_marxianus_Seq_4064,1.8928683333333334e-06,YOR332W
Kluyveromyces_marxianus_Seq_1089,2.6799033333333335e-07,YER010C
Kluyveromyces_marxianus_Seq_1860,3.0554133333333333e-06,YEL039C
Kluyveromyces_marxianus_Seq_3517,1.2749503333333333e-07,YBR159W
Kluyveromyces_marxianus_Seq_1739,1.1898680000000001e-07,YHR137W
Kluyveromyces_marxianus_Seq_1211,7.319166666666665e-07,YDR047W
Kluyveromyces_marxianus_Seq_3474,7.833713333333334e-07,YLR209C
Kluyveromyces_marxianus_Seq_1671,8.790206666666667e-07,YLR447C
Kluyveromyces_marxianus_Seq_1801,1.9398333333333334e-07,YNL229C
Kluyveromyces_marxianus_Seq_660,6.24861e-08,YGR157W
Kluyveromyces_marxianus_Seq_2929,8.832399999999999e-08,YDR062W
Kluyveromyces_marxianus_Seq_4647,3.231503333333333e-07,YDL141W
Kluyveromyces_marxianus_Seq_3214,1.2509033333333333e-07,Ascoidea_asiatica_Seq_6967
Kluyveromyces_marxianus_Seq_3895,9.559696666666665e-07,YDR007W
Kluyveromyces_marxianus_Seq_1297,2.2755939999999998e-07,YHR007C
Kluyveromyces_marxianus_Seq_2245,6.65948e-07,YGR255C
Kluyveromyces_marxianus_Seq_3000,1.0265866666666668e-07,YER013W
Kluyveromyces_marxianus_Seq_2584,3.27246e-07,YDR531W
Kluyveromyces_marxianus_Seq_684,1.0911376666666667e-06,YKL001C
Kluyveromyces_marxianus_Seq_2223,3.4756366666666663e-07,YEL042W
Kluyveromyces_marxianus_Seq_1134,5.686143333333334e-08,YHR190W
Kluyveromyces_marxianus_Seq_2621,2.9237466666666665e-07,YER013W
Kluyveromyces_marxianus_Seq_2498,5.556426666666667e-07,YPL117C
Kluyveromyces_marxianus_Seq_3923,1.3812036666666666e-06,YIR036C
Kluyveromyces_marxianus_Seq_4103,4.554080000000001e-07,YGR208W
Kluyveromyces_marxianus_Seq_2378,2.098953333333333e-07,YKL216W
Kluyveromyces_marxianus_Seq_790,5.51085e-07,YDR487C
Kluyveromyces_marxianus_Seq_779,3.203046666666667e-08,YJR143C
Kluyveromyces_marxianus_Seq_4825,3.173964e-07,YGL196W
Kluyveromyces_marxianus_Seq_4251,7.007133333333334e-08,YBR084W
Kluyveromyces_marxianus_Seq_966,3.341626666666667e-08,YMR278W
Kluyveromyces_marxianus_Seq_2643,2.5931533333333333e-07,YCR036W
Kluyveromyces_marxianus_Seq_354,2.1412563333333334e-07,YKL181W
Kluyveromyces_marxianus_Seq_3786,7.792576666666668e-07,YML110C
Kluyveromyces_marxianus_Seq_3366,1.6869733333333336e-06,YJR073C
Kluyveromyces_marxianus_Seq_836,8.965566666666668e-08,YGL055W
Kluyveromyces_marxianus_Seq_1826,2.5233099999999996e-07,YNL277W
Kluyveromyces_marxianus_Seq_2734,3.6511143333333333e-07,YER141W
Kluyveromyces_marxianus_Seq_4164,9.880266666666666e-08,YDR297W
Kluyveromyces_marxianus_Seq_787,2.9261566666666666e-08,YPL104W
Kluyveromyces_marxianus_Seq_2086,5.878706666666666e-08,YOR317W
Kluyveromyces_marxianus_Seq_3966,5.869126666666667e-07,YDL205C
Kluyveromyces_marxianus_Seq_4416,1.463608666666667e-07,YPR048W
Kluyveromyces_marxianus_Seq_4578,2.16329e-06,YDL004W
Kluyveromyces_marxianus_Seq_3682,3.219856666666667e-08,YDL015C
Kluyveromyces_marxianus_Seq_1977,3.0847066666666664e-07,YDR530C
Kluyveromyces_marxianus_Seq_1927,1.478505e-07,YMR170C
Kluyveromyces_marxianus_Seq_3965,5.514066666666667e-08,YNL142W
Kluyveromyces_marxianus_Seq_1994,4.902283333333334e-08,YDR508C
Kluyveromyces_marxianus_Seq_1590,1.4365666666666665e-06,YCR010C
Kluyveromyces_marxianus_Seq_3454,5.826433333333333e-09,YPL040C
Kluyveromyces_marxianus_Seq_12,1.078877e-07,YDR376W
Kluyveromyces_marxianus_Seq_3190,2.6094386666666665e-07,YKR069W
Kluyveromyces_marxianus_Seq_1780,3.673186666666666e-07,YLR285W
Kluyveromyces_marxianus_Seq_2162,7.33732e-07,YEL021W
Kluyveromyces_marxianus_Seq_3591,2.9241736666666665e-07,YOR303W
Kluyveromyces_marxianus_Seq_4365,3.359053333333333e-07,YPL188W
Kluyveromyces_marxianus_Seq_1549,3.78506e-08,YLR328W
Kluyveromyces_marxianus_Seq_5033,3.8449933333333335e-07,YDR268W
Kluyveromyces_marxianus_Seq_300,1.8795866666666665e-07,YKL069W
Kluyveromyces_marxianus_Seq_1433,3.3472299999999995e-07,YAL039C
Kluyveromyces_marxianus_Seq_3033,5.880733333333333e-08,YPL111W
Kluyveromyces_marxianus_Seq_2540,7.61348e-07,YMR202W
Kluyveromyces_marxianus_Seq_2505,8.752516666666667e-08,YPR118W
Kluyveromyces_marxianus_Seq_1564,3.44135e-07,YKL192C
Kluyveromyces_marxianus_Seq_2111,1.0536079999999999e-07,YGL067W
Kluyveromyces_marxianus_Seq_739,8.994936666666666e-08,YMR015C
Kluyveromyces_marxianus_Seq_2572,2.966203333333333e-07,YDR354W
Kluyveromyces_marxianus_Seq_298,1.327378e-07,yHMPu5000026124_Ogataea_henricii_Seq_5027
Kluyveromyces_marxianus_Seq_1287,1.032112e-07,YOR196C
Kluyveromyces_marxianus_Seq_1812,3.242656666666667e-08,YGL167C
Kluyveromyces_marxianus_Seq_2108,5.035656666666667e-08,YLR130C
Kluyveromyces_marxianus_Seq_893,5.96465e-08,YMR058W
Kluyveromyces_marxianus_Seq_260,4.38429e-07,YPR167C
Kluyveromyces_marxianus_Seq_2561,2.3141966666666667e-07,YML125C
Kluyveromyces_marxianus_Seq_1402,1.54642e-07,YGR015C
Kluyveromyces_marxianus_Seq_207,2.93447e-07,YAL044C
Kluyveromyces_marxianus_Seq_2519,1.02187e-07,YBR006W
Kluyveromyces_marxianus_Seq_1453,4.08617e-08,YKR058W
Kluyveromyces_marxianus_Seq_4706,1.47096e-07,YGL001C
Kluyveromyces_marxianus_Seq_2326,1.564336666666667e-08,YNR030W
Kluyveromyces_marxianus_Seq_4742,6.124460000000001e-08,YJR049C
Kluyveromyces_marxianus_Seq_1239,4.615733333333334e-09,YNL106C
Kluyveromyces_marxianus_Seq_2810,6.312593333333334e-08,YJL133W
Kluyveromyces_marxianus_Seq_1597,1.02006e-08,YML082W
Kluyveromyces_marxianus_Seq_3332,7.642293333333333e-08,Nadsonia_fulvescens_var_elongata_Seq_5575
Kluyveromyces_marxianus_Seq_3384,2.02999e-07,YNL036W
Kluyveromyces_marxianus_Seq_1115,2.1483966666666666e-08,YMR243C
Kluyveromyces_marxianus_Seq_4202,3.37359e-07,YGR267C
Kluyveromyces_marxianus_Seq_1884,1.0606316666666667e-07,YPL265W
Kluyveromyces_marxianus_Seq_4307,3.4796700000000003e-07,YML022W
Kluyveromyces_marxianus_Seq_3952,1.7079139999999998e-07,Metschnikowia_proteae_Seq_895
Kluyveromyces_marxianus_Seq_3864,2.628703333333333e-07,YOR202W
Kluyveromyces_marxianus_Seq_4321,2.15941e-07,YNL315C
Kluyveromyces_marxianus_Seq_1865,1.3741033333333332e-08,YOR192C
Kluyveromyces_marxianus_Seq_3054,2.20422e-08,YDL042C
Kluyveromyces_marxianus_Seq_3617,6.458566666666666e-08,YBR029C
Kluyveromyces_marxianus_Seq_1691,1.36093e-07,YKR078W
Kluyveromyces_marxianus_Seq_2686,3.4877599999999997e-07,YPR020W
Kluyveromyces_marxianus_Seq_4875,1.00425e-08,YMR301C
Kluyveromyces_marxianus_Seq_3503,1.3214899999999999e-08,YKL188C
Kluyveromyces_marxianus_Seq_4457,2.04518e-07,YGL037C
Kluyveromyces_marxianus_Seq_3536,3.752166666666667e-08,YKL106W
Kluyveromyces_marxianus_Seq_2163,7.405200000000001e-07,YPL059W
Kluyveromyces_marxianus_Seq_467,4.20013e-08,YDR452W
Kluyveromyces_marxianus_Seq_2135,2.1422666666666666e-07,YKL120W
Kluyveromyces_marxianus_Seq_3048,1.5881866666666667e-07,YOR074C
Kluyveromyces_marxianus_Seq_2238,1.0059466666666667e-08,YOR054C
Kluyveromyces_marxianus_Seq_4220,7.0331e-08,YGR277C
Kluyveromyces_marxianus_Seq_1981,3.9956e-08,YEL051W
Kluyveromyces_marxianus_Seq_1368,2.4324e-07,YDR231C
Kluyveromyces_marxianus_Seq_1672,2.91597e-08,YPL015C
Kluyveromyces_marxianus_Seq_545,9.674733333333333e-08,YBR034C
Kluyveromyces_marxianus_Seq_4693,1.66075e-07,YBR153W
Kluyveromyces_marxianus_Seq_3697,2.0761200000000002e-07,YDR513W
Kluyveromyces_marxianus_Seq_3458,1.6799066666666667e-07,YGL080W
Kluyveromyces_marxianus_Seq_3635,7.053900000000001e-08,YDR196C
Kluyveromyces_marxianus_Seq_4190,1.1660000000000001e-07,YFL017C
Kluyveromyces_marxianus_Seq_441,1.9854933333333333e-07,YLR295C
Kluyveromyces_marxianus_Seq_265,9.3713e-09,Lachancea_mirantina_Seq_826
Kluyveromyces_marxianus_Seq_456,2.8993966666666667e-07,YKL016C
Kluyveromyces_marxianus_Seq_2627,3.759476666666666e-08,YBR003W
Kluyveromyces_marxianus_Seq_4493,7.319166666666666e-09,YER013W
Kluyveromyces_marxianus_Seq_971,8.336933333333334e-08,YOR278W
Kluyveromyces_marxianus_Seq_3042,1.2298566666666667e-07,YHR051W
Kluyveromyces_marxianus_Seq_602,1.4130166666666666e-08,YDL174C
Kluyveromyces_marxianus_Seq_4377,2.0605233333333334e-07,YDL219W
Kluyveromyces_marxianus_Seq_4458,3.175043333333333e-08,YIR029W
Kluyveromyces_marxianus_Seq_1720,9.129933333333333e-08,YOR163W
Kluyveromyces_marxianus_Seq_270,4.648666666666667e-08,YNL003C
Kluyveromyces_marxianus_Seq_3807,1.42724e-08,YJL100W
Kluyveromyces_marxianus_Seq_1615,4.4376333333333336e-08,YOR125C
Kluyveromyces_marxianus_Seq_3613,4.3625e-08,YIL020C
Kluyveromyces_marxianus_Seq_4608,1.1760900000000001e-08,YPL023C
Kluyveromyces_marxianus_Seq_4455,6.333733333333333e-09,YEL031W
Kluyveromyces_marxianus_Seq_107,4.0594333333333335e-08,YBR291C
Kluyveromyces_marxianus_Seq_3745,1.0275766666666667e-08,YLR143W
Kluyveromyces_marxianus_Seq_2023,1.5411533333333335e-08,YKR097W
Kluyveromyces_marxianus_Seq_3884,6.885366666666666e-08,YDL166C
Kluyveromyces_marxianus_Seq_3642,1.4210133333333333e-08,YDR232W
Kluyveromyces_marxianus_Seq_3578,1.5596566666666666e-08,YLL012W
Kluyveromyces_marxianus_Seq_2255,1.1486533333333333e-07,YGR247W
Kluyveromyces_marxianus_Seq_4146,1.10775e-07,YEL027W
Kluyveromyces_marxianus_Seq_4952,7.446033333333333e-09,YMR165C
Kluyveromyces_marxianus_Seq_2956,1.0644666666666667e-07,YDR178W
Kluyveromyces_marxianus_Seq_4167,3.7093333333333336e-08,YNL316C
Kluyveromyces_marxianus_Seq_3412,7.945633333333334e-08,YJR069C
